number of SPAM train documents: 350
number of HAM train documents: 350
SPAM train document probability: 0.5
HAM train document probability: 0.5

feature tokens dictionary:

['language', 'linguistic', 'university', 'remove', 'free', 'money', 'english', 'linguistics', 'click', 'papers', 'business', 'sell', 'll', 'abstract', 'internet', 'day', 'product', 'best', 'company', 'conference', 'easy', 'save', 'workshop', 'theory', 'cost', 'win', 'de', 'discussion', 'month', 'linguist', 'today', 'syntax', 'speaker', 'offer', 'purchase', 'advertise', 'check', 'buy', 'cash', 'market', 'service', 'mailing', 'deadline', 'hour', 'analysis', 'guarantee', 'semantics', 'online', 'bulk', 'reply', 'grammar', 'receive', 'topic', 'speech', 'science', 'start', 'discourse', 'semantic', 'dollar', 'nt', 'committee', 'income', 'financial', 'structure', 'profit', 'week', 'sale', 'author', 'department', 'development', 'earn', 'wait', 'phonology', 'live', 'lexical', 'net', 'cognitive', 'tel', 'nl', 'affiliation', 'mail', 'success', 'bonus', 'perspective', 'theoretical', 'context', 'credit', 've', 'pay', 'customer', 'zip', 'institute', 'aol', 'pragmatic', 'verb', 'search', 'fun', 'study', 'computational', 'reference', 'list', 'amaze', 'dream', 'fresh', 'august', 'focus', 'add', 'simply', 'issue', 'investment', 'toll', 'morphology', 'aspect', 'invite', 'friend', 'translation', 'programme', 'word', 'researcher', 'personal', 'session', 'step', 'phonological', 'construction', 'choose', 'big', 'ac', 'fax', 'hit', 'don', 'advertisement', 'acquisition', 'opportunity', 'approach', 'package', 'secret', 'french', 'submission', 'simple', 'grammatical', 'enter', 'top', 'security', 'aim', 'organize', 'great', 'message', 'rate', 'life', 'interaction', 'site', 'capital', 'german', 'instruction', 'price', 'delete', 'european', 'debt', 'mlm', 'role', 'syntactic', 'ship', 'representation', 'evidence', 'student', 'paper', 'marketing', 'corpus', 'chair', 'ad', 'letter', 'modern', 'spend', 'return', 'card', 'natural', 'excite', 'freedom', 'powerful', 'fantastic', 'partner', 'fast', 'constraint', 'comparative', 'piece', 'editor', 'literature', 'future', 'general', 'cd', 'discuss', 'spam', 'van', 'organizer', 'profitable', 'vacation', 'registration', 'remember', 'germany', 'society', 'huge', 'overnight', 'sentence', 'framework', 'panel', 'formal', 'car', 'absolutely', 'description', 'prove', 'speak', 'watch', 'hello', 'city', 'john', 'mailbox', 'native', 'mit', 'centre', 'chance', 'love', 'amount', 'summary', 'bank', 'luck', 'retire', 'sender', 'recognition', 'interpretation', 'tax', 'monthly', 'academic', 'historical', 'automatically', 'decide', 'bill', 'stealth', 'resell', 'sales', 'invest', 'fortune', 'campaign', 'pattern', 'lexicon', 'envelope', 'greatest', 'theme', 'risk', 'variety', 'fill', 'visit', 'advantage', 'model', 'window', 'association', 'publication', 'graduate', 'netherland', 'total', 'datum', 'lose', 'shop', 'weekly', 'create', 'subject', 'expiration', 'guaranteed', 'deposit', 'bankruptcy', 'xxx', 'reports', 'notion', 'argue', 'phonetic', 'movement', 'france', 'read', 'sincerely', 'adult', 'april', 'join', 'real', 'charge', 'worth', 'pick', 'refund', 'better', 'notification', 'presentation', 'legitimate', 'secure', 'query', 'unlimit', 'moneymake', 'unsubscribe', 'dictionary', 'dialect', 'faculty', 'noun', 'implication', 'morphological', 'amsterdam', 'postscript', 'proceedings', 'info', 'submit', 'discover', 'quick', 'enjoy', 'pass', 'visa', 'easily', 'delivery', 'legal', 'alway', 'ticket', 'super', 'drop', 'addresses', 'cent', 'largest', 'clean', 'dollars', 'amazing', 'benjamin', 'multilingual', 'extend', 'release', 'identify', 'federal', 'trade', 'effective', 'action', 'generate', 'orders', 'afford', 'faster', 'culture', 'software', 'lot', 'principle', 'hottest', 'quit', 'incredible', 'undeliverable', 'excess', 'postage', 'plans', 'roll', 'berkeley', 'phonetics', 'sociolinguistic', 'argument', 'keynote', 'dialogue', 'clause', 'statistical', 'variation', 'isbn', 'psychology', 'psycholinguistic', 'relate', 'japanese', 'relation', 'request', 'suite', 'exactly', 'extra', 'air', 'sit', 'relax', 'low', 'imagine', 'industry', 'mortgage', 'yahoo', 'comply', 'isp', 'wa', 'fabulous', 'recruit', 'sameday', 'capitalfm', 'distinction', 'lecture', 'expression', 'logic', 'methodology', 'dutch', 'spain', 'mastercard', 'manual', 'proof', 'competition', 'text', 'application', 'leave', 'peter', 'special', 'acceptance', 'communication', 'book', 'multilevel', 'billion', 'earth', 'integrate', 'store', 'ii', 'hot', 'corporation', 'length', 'february', 'engine', 'finally', 'order', 'enterprise', 'moment', 'relevant', 'lifetime', 'catch', 'ahead', 'paste', 'brand', 'chat', 'millionaire', 'gift', 'testimonial', 'sources', 'corporations', 'financially', 'gamble', 'hobby', 'retrieval', 'conjunction', 'colleague', 'organiser', 'unpublish', 'cloth', 'family', 'entire', 'help', 'september', 'october', 'phrase', 'speed', 'gold', 'lucky', 'beach', 'spanish', 'teacher', 'ling', 'japan', 'preferably', 'reflect', 'private', 'succeed', 'proposal', 'chapter', 'intrusion', 'wrap', 'mailer', 'services', 'millions', 'creditor', 'teen', 'programs', 'hundreds', 'hr', 'instant', 'lottery', 'evaluating', 'instruct', 'everythe', 'han', 'bibliography', 'campus', 'remark', 'contrast', 'assumption', 'relevance', 'scholar', 'generative', 'structural', 'consequence', 'berlin', 'symposium', 'pari', 'dissertation', 'plenary', 'languages', 'complement', 'game', 'robert', 'news', 'download', 'thing', 'happy', 'michael', 'july', 'professor', 'latest', 'north', 'protect', 'works', 'filter', 'bit', 'correctly', 'joseph', 'extraction', 'duplicate', 'owe', 'nature', 'practically', 'evaluation', 'benefit', 'forget', 'style', 'hours', 'rush', 'biggest', 'florida', 'solid', 'amateur', 'bet', 'unsolicit', 'days', 'goods', 'downline', 'advertiser', 'univ', 'maria', 'laboratory', 'typology', 'preference', 'interpret', 'montreal', 'parse', 'second', 'true', 'contribution', 'report', 'forever', 'bid', 'discount', 'poster', 'complex', 'central', 'cambridge', 'owner', 'waste', 'alter', 'march', 'enclose', 'david', 'article', 'pack', 'ez', 'estate', 'retirement', 'trash', 'whatsoever', 'award', 'trust', 'accountant', 'awesome', 'vanish', 'scam', 'overload', 'tips', 'perception', 'au', 'mellon', 'lang', 'carnegie', 'cultural', 'onepage', 'cognition', 'oxford', 'derive', 'institut', 'universitaet', 'empirical', 'ascii', 'dates', 'acl', 'hold', 'turn', 'qualify', 'trial', 'ph', 'universal', 'file', 'code', 'honest', 'expensive', 'maximum', 'penny', 'limited', 'holiday', 'anne', 'hesitate', 'functional', 'loan', 'object', 'lists', 'prof', 'payable', 'server', 'unique', 'doubt', 'forum', 'law', 'apply', 'dept', 'print', 'sex', 'hotmail', 'removed', 'fastest', 'bad', 'conceal', 'refinance', 'savings', 'obligation', 'webmaster', 'mci', 'fl', 'privacy', 'raleigh', 'upgrade', 'laugh', 'believer', 'moneymaking', 'cram', 'album', 'vowel', 'underlie', 'pennsylvanium', 'venue', 'fuer', 'marker', 'massachusett', 'organise', 'reception', 'nlp', 'optimality', 'classroom', 'fundamental', 'proceeding', 'xerox', 'allow', 'address', 'publish', 'reach', 'excellent', 'boy', 'introduction', 'membership', 'november', 'star', 'button', 'junk', 'easiest', 'russian', 'chinese', 'generally', 'pm', 'cut', 'worldwide', 'increase', 'video', 'high', 'potential', 'instructions', 'le', 'happen', 'member', 'project', 'juno', 'entertainment', 'fraction', 'cleanest', 'extractor', 'emailer', 'dramatically', 'recieve', 'promotional', 'selle', 'started', 'unlimited', 'fulfill', 'death', 'weeks', 'cable', 'filled', 'log', 'dare', 'cheap', 'celebrate', 'comfort', 'reg', 'persistent', 'totals', 'lawful', 'staggering', 'astonishment', 'percentage', 'rom', 'universite', 'contributor', 'chomsky', 'typological', 'suitable', 'vocabulary', 'anthropology', 'hypothesis', 'inference', 'stuttgart', 'evolution', 'korean', 'walter', 'prosodic', 'cameraready', 'tilburg', 'international', 'interface', 'term', 'human', 'eliminate', 'magazine', 'client', 'tv', 'anonymous', 'accommodation', 'jame', 'stepby', 'verify', 'lay', 'scope', 'italian', 'completely', 'link', 'beautiful', 'gov', 'totally', 'consist', 'team', 'californium', 'effort', 'volume', 'office', 'rights', 'perhap', 'age', 'ready', 'track', 'announcement', 'wonderful', 'legally', 'illegal', 'newest', 'homebase', 'consumer', 'entrepreneur', 'affordable', 'numbers', 'released', 'cyber', 'abuse', 'imagination', 'surf', 'flame', 'kitchen', 'kit', 'retail', 'secrets', 'thousands', 'stamped', 'exceedingly', 'downsize', 'stun', 'someday', 'grumble', 'rockland', 'esq', 'spout', 'jackson', 'desirous', 'extraordinary', 'fairchild', 'merciless', 'buyer', 'spokane', 'rat', 'onetime', 'clothe', 'fm', 'casino', 'michigan', 'accompany', 'conversational', 'blackwell', 'edinburgh', 'cmu', 'illinoi', 'syllable', 'slavic', 'curriculum', 'analyze', 'predicate', 'attribute', 'patrick', 'postfach', 'morpheme', 'formation', 'implementation', 'reconstruction', 'indo', 'arabic', 'indiana', 'singapore', 'multimodal', 'pb', 'studies', 'insight', 'speakers', 'nancy', 'sheffield', 'compuserve', 'provider', 'accord', 'radio', 'relationship', 'surface', 'discipline', 'scientific', 'email', 'participant', 'pop', 'susan', 'trip', 'finance', 'kid', 'marketer', 'modem', 'asset', 'statistics', 'richer', 'nc', 'faith', 'race', 'andrew', 'philosophy', 'jp', 'interdisciplinary', 'influence', 'fr', 'der', 'small', 'answer', 'concern', 'deliver', 'shift', 'generation', 'guide', 'matter', 'phone', 'basic', 'intend', 'reason', 'represent', 'desire', 'early', 'function', 'promise', 'bottom', 'stock', 'appropriate', 'assessment', 'ordering', 'inexpensive', 'fellow', 'md', 'explore', 'winner', 'control', 'cant', 'platinum', 'msn', 'setup', 'exp', 'constantly', 'paid', 'earnings', 'living', 'energy', 'biz', 'bull', 'gay', 'hardcore', 'skeptical', 'genie', 'anytime', 'dial', 'divorce', 'proven', 'trail', 'removal', 'infoseek', 'poorer', 'reread', 'instructed', 'wisely', 'unemployment', 'inflation', 'calculate', 'pile', 'recession', 'ripoff', 'awhile', 'sean', 'mclaughlin', 'bel', 'evergrow', 'ourselve', 'manufacturer', 'literary', 'toronto', 'genre', 'bell', 'harri', 'psychological', 'joan', 'diachronic', 'indefinite', 'terminology', 'utrecht', 'germanic', 'wolfgang', 'tense', 'paradigm', 'alexis', 'complexity', 'computation', 'overt', 'constituent', 'observation', 'sprachwissenschaft', 'nijmegen', 'cluster', 'leat', 'nlg', 'abstracts', 'secretariat', 'cfp', 'inherent', 'spoken', 'synthesis', 'lab', 'critical', 'anna', 'teresa', 'coordinator', 'indication', 'und', 'du', 'assess', 'negation', 'test', 'dr', 'hardcopy', 'criterion', 'patient', 'recipient', 'protection', 'confidential', 'wall', 'jump', 'batch', 'golden', 'grand', 'dan', 'cooperation', 'parallel', 'marie', 'goal', 'send', 'response', 'feel', 'professional', 'southern', 'club', 'comparison', 'definitely', 'jan', 'rich', 'girl', 'story', 'everyday', 'carefully']

Reading TRAIN files...
Reading train file 'spmsgc38.txt'...
Reading train file 'spmsgc39.txt'...
Reading train file 'spmsgc4.txt'...
Reading train file 'spmsgc40.txt'...
Reading train file 'spmsgc41.txt'...
Reading train file 'spmsgc42.txt'...
Reading train file 'spmsgc43.txt'...
Reading train file 'spmsgc45.txt'...
Reading train file 'spmsgc46.txt'...
Reading train file 'spmsgc47.txt'...
Reading train file 'spmsgc48.txt'...
Reading train file 'spmsgc5.txt'...
Reading train file 'spmsgc50.txt'...
Reading train file 'spmsgc51.txt'...
Reading train file 'spmsgc54.txt'...
Reading train file 'spmsgc56.txt'...
Reading train file 'spmsgc57.txt'...
Reading train file 'spmsgc59.txt'...
Reading train file 'spmsgc6.txt'...
Reading train file 'spmsgc60.txt'...
Reading train file 'spmsgc61.txt'...
Reading train file 'spmsgc62.txt'...
Reading train file 'spmsgc64.txt'...
Reading train file 'spmsgc65.txt'...
Reading train file 'spmsgc66.txt'...
Reading train file 'spmsgc68.txt'...
Reading train file 'spmsgc70.txt'...
Reading train file 'spmsgc71.txt'...
Reading train file 'spmsgc72.txt'...
Reading train file 'spmsgc73.txt'...
Reading train file 'spmsgc74.txt'...
Reading train file 'spmsgc75.txt'...
Reading train file 'spmsgc76.txt'...
Reading train file 'spmsgc77.txt'...
Reading train file 'spmsgc80.txt'...
Reading train file 'spmsgc81.txt'...
Reading train file 'spmsgc82.txt'...
Reading train file 'spmsgc83.txt'...
Reading train file 'spmsgc84.txt'...
Reading train file 'spmsgc85.txt'...
Reading train file 'spmsgc86.txt'...
Reading train file 'spmsgc87.txt'...
Reading train file 'spmsgc88.txt'...
Reading train file 'spmsgc89.txt'...
Reading train file 'spmsgc9.txt'...
Reading train file 'spmsgc90.txt'...
Reading train file 'spmsgc91.txt'...
Reading train file 'spmsgc92.txt'...
Reading train file 'spmsgc93.txt'...
Reading train file 'spmsgc94.txt'...
Reading train file 'spmsgc95.txt'...
Reading train file 'spmsgc96.txt'...
Reading train file 'spmsgc97.txt'...
Reading train file 'spmsgc98.txt'...
Reading train file 'spmsgc99.txt'...
Reading train file '3-380msg4.txt'...
Reading train file '3-384msg0.txt'...
Reading train file '3-385msg1.txt'...
Reading train file '3-385msg2.txt'...
Reading train file '3-390msg3.txt'...
Reading train file '3-390msg4.txt'...
Reading train file '3-395msg2.txt'...
Reading train file '3-398msg1.txt'...
Reading train file '3-404msg6.txt'...
Reading train file '3-405msg1.txt'...
Reading train file '3-414msg2.txt'...
Reading train file '3-416msg5.txt'...
Reading train file '3-421msg1.txt'...
Reading train file '3-421msg4.txt'...
Reading train file '3-421msg5.txt'...
Reading train file '3-426msg3.txt'...
Reading train file '3-430msg1.txt'...
Reading train file '3-437msg4.txt'...
Reading train file '3-550msg1.txt'...
Reading train file '3-553msg2.txt'...
Reading train file '3-559msg3.txt'...
Reading train file '3-559msg4.txt'...
Reading train file '3-559msg9.txt'...
Reading train file '5-1219msg1.txt'...
Reading train file '5-1230msg1.txt'...
Reading train file '5-1237msg1.txt'...
Reading train file '5-1240msg1.txt'...
Reading train file '5-1243msg2.txt'...
Reading train file '5-1251msg1.txt'...
Reading train file '5-1257msg3.txt'...
Reading train file '5-1264msg1.txt'...
Reading train file '5-1264msg3.txt'...
Reading train file '5-1265msg1.txt'...
Reading train file '5-1286msg2.txt'...
Reading train file '5-1290msg1.txt'...
Reading train file '5-1302msg1.txt'...
Reading train file '5-1315msg3.txt'...
Reading train file '5-1338msg1.txt'...
Reading train file '5-1353msg2.txt'...
Reading train file '5-1358msg1.txt'...
Reading train file '5-1361msg1.txt'...
Reading train file '5-1371msg1.txt'...
Reading train file '5-1371msg2.txt'...
Reading train file '5-1385msg1.txt'...
Reading train file '5-1393msg1.txt'...
Reading train file '5-1405msg1.txt'...
Reading train file '5-1405msg3.txt'...
Reading train file '5-1415msg2.txt'...
Reading train file '5-1420msg2.txt'...
Reading train file '5-1430msg1.txt'...
Reading train file '5-1430msg2.txt'...
Reading train file '5-1432msg1.txt'...
Reading train file '5-1435msg2.txt'...
Reading train file '5-1454msg2.txt'...
Reading train file '5-1459msg3.txt'...
Reading train file '5-1460msg1.txt'...
Reading train file '5-1462msg1.txt'...
Reading train file '5-1463msg1.txt'...
Reading train file '5-1472msg1.txt'...
Reading train file '5-1488msg1.txt'...
Reading train file '5-1495msg1.txt'...
Reading train file '5-1508msg2.txt'...
Reading train file '6-1003msg1.txt'...
Reading train file '6-1004msg1.txt'...
Reading train file '6-1008msg1.txt'...
Reading train file '6-1013msg1.txt'...
Reading train file '6-1021msg1.txt'...
Reading train file '6-1025msg1.txt'...
Reading train file '6-1036msg2.txt'...
Reading train file '6-1040msg1.txt'...
Reading train file '6-1062msg1.txt'...
Reading train file '6-1063msg1.txt'...
Reading train file '6-1063msg2.txt'...
Reading train file '6-1066msg1.txt'...
Reading train file '6-1070msg1.txt'...
Reading train file '6-1073msg1.txt'...
Reading train file '6-1091msg1.txt'...
Reading train file '6-1095msg1.txt'...
Reading train file '6-1102msg1.txt'...
Reading train file '6-1104msg1.txt'...
Reading train file '6-1107msg1.txt'...
Reading train file '6-1109msg1.txt'...
Reading train file '6-110msg3.txt'...
Reading train file '6-1114msg1.txt'...
Reading train file '6-1123msg1.txt'...
Reading train file '6-1124msg1.txt'...
Reading train file '6-1128msg1.txt'...
Reading train file '6-1128msg2.txt'...
Reading train file '6-112msg1.txt'...
Reading train file '6-1134msg1.txt'...
Reading train file '6-1138msg1.txt'...
Reading train file '6-1147msg1.txt'...
Reading train file '6-1151msg1.txt'...
Reading train file '6-1155msg3.txt'...
Reading train file '6-122msg1.txt'...
Reading train file '6-125msg1.txt'...
Reading train file '6-14msg1.txt'...
Reading train file '6-15msg1.txt'...
Reading train file '6-160msg1.txt'...
Reading train file '6-162msg1.txt'...
Reading train file '6-166msg2.txt'...
Reading train file '6-167msg2.txt'...
Reading train file '6-189msg1.txt'...
Reading train file '6-190msg1.txt'...
Reading train file '6-199msg5.txt'...
Reading train file '6-222msg2.txt'...
Reading train file '6-224msg1.txt'...
Reading train file '6-232msg1.txt'...
Reading train file '6-241msg1.txt'...
Reading train file '6-252msg1.txt'...
Reading train file '6-255msg1.txt'...
Reading train file '6-256msg1.txt'...
Reading train file '6-273msg1.txt'...
Reading train file '6-275msg1.txt'...
Reading train file '6-294msg1.txt'...
Reading train file '6-327msg1.txt'...
Reading train file '6-327msg4.txt'...
Reading train file '6-333msg1.txt'...
Reading train file '6-333msg3.txt'...
Reading train file '6-373msg1.txt'...
Reading train file '6-396msg3.txt'...
Reading train file '6-400msg2.txt'...
Reading train file '6-413msg3.txt'...
Reading train file '6-41msg1.txt'...
Reading train file '6-426msg1.txt'...
Reading train file '6-430msg3.txt'...
Reading train file '6-430msg4.txt'...
Reading train file '6-433msg1.txt'...
Reading train file '6-453msg0.txt'...
Reading train file '6-454msg1.txt'...
Reading train file '6-456msg1.txt'...
Reading train file '6-468msg3.txt'...
Reading train file '6-476msg1.txt'...
Reading train file '6-4msg2.txt'...
Reading train file '6-55msg1.txt'...
Reading train file '6-70msg1.txt'...
Reading train file '6-75msg1.txt'...
Reading train file '6-762msg1.txt'...
Reading train file '6-778msg2.txt'...
Reading train file '6-778msg3.txt'...
Reading train file '6-798msg3.txt'...
Reading train file '6-809msg1.txt'...
Reading train file '6-80msg2.txt'...
Reading train file '6-80msg5.txt'...
Reading train file '6-828msg3.txt'...
Reading train file '6-838msg1.txt'...
Reading train file '6-858msg1.txt'...
Reading train file '6-860msg1.txt'...
Reading train file '6-899msg1.txt'...
Reading train file '6-902msg1.txt'...
Reading train file '6-907msg2.txt'...
Reading train file '6-917msg3.txt'...
Reading train file '6-921msg1.txt'...
Reading train file '6-955msg3.txt'...
Reading train file '6-957msg3.txt'...
Reading train file '6-96msg1.txt'...
Reading train file '6-978msg1.txt'...
Reading train file '6-981msg3.txt'...
Reading train file '6-987msg2.txt'...
Reading train file '8-1005msg2.txt'...
Reading train file '8-1018msg1.txt'...
Reading train file '8-1023msg1.txt'...
Reading train file '8-1023msg2.txt'...
Reading train file '8-1043msg1.txt'...
Reading train file '8-1043msg2.txt'...
Reading train file '8-1063msg2.txt'...
Reading train file '8-1075msg2.txt'...
Reading train file '8-1092msg1.txt'...
Reading train file '8-1095msg1.txt'...
Reading train file '8-1110msg1.txt'...
Reading train file '8-1133msg1.txt'...
Reading train file '8-1137msg1.txt'...
Reading train file '8-1153msg3.txt'...
Reading train file '8-1161msg1.txt'...
Reading train file '8-1171msg3.txt'...
Reading train file '8-1177msg1.txt'...
Reading train file '8-1202msg1.txt'...
Reading train file '8-1204msg1.txt'...
Reading train file '8-1220msg1.txt'...
Reading train file '8-1232msg1.txt'...
Reading train file '8-1232msg2.txt'...
Reading train file '8-1237msg1.txt'...
Reading train file '8-1239msg1.txt'...
Reading train file '8-816msg1.txt'...
Reading train file '8-817msg2.txt'...
Reading train file '8-861msg1.txt'...
Reading train file '8-865msg2.txt'...
Reading train file '8-873msg1.txt'...
Reading train file '8-876msg2.txt'...
Reading train file '8-901msg1.txt'...
Reading train file '8-933msg2.txt'...
Reading train file '8-937msg1.txt'...
Reading train file '8-977msg2.txt'...
Reading train file '9-1008msg1.txt'...
Reading train file '9-1012msg1.txt'...
Reading train file '9-1022msg1.txt'...
Reading train file '9-1034msg1.txt'...
Reading train file '9-1043msg1.txt'...
Reading train file '9-1043msg2.txt'...
Reading train file '9-1045msg2.txt'...
Reading train file '9-1058msg1.txt'...
Reading train file '9-1077msg1.txt'...
Reading train file '9-1089msg1.txt'...
Reading train file '9-1097msg1.txt'...
Reading train file '9-1098msg1.txt'...
Reading train file '9-1100msg1.txt'...
Reading train file '9-1111msg1.txt'...
Reading train file '9-1116msg2.txt'...
Reading train file '9-1122msg1.txt'...
Reading train file '9-1141msg1.txt'...
Reading train file '9-1184msg1.txt'...
Reading train file '9-1188msg1.txt'...
Reading train file '9-1190msg1.txt'...
Reading train file '9-1191msg1.txt'...
Reading train file '9-1215msg1.txt'...
Reading train file '9-1219msg1.txt'...
Reading train file '9-1231msg1.txt'...
Reading train file '9-124msg1.txt'...
Reading train file '9-1252msg1.txt'...
Reading train file '9-1253msg1.txt'...
Reading train file '9-1258msg1.txt'...
Reading train file '9-1261msg1.txt'...
Reading train file '9-1263msg1.txt'...
Reading train file '9-1264msg1.txt'...
Reading train file '9-1267msg2.txt'...
Reading train file '9-126msg2.txt'...
Reading train file '9-1273msg1.txt'...
Reading train file '9-1292msg1.txt'...
Reading train file '9-1314msg1.txt'...
Reading train file '9-1326msg1.txt'...
Reading train file '9-1329msg2.txt'...
Reading train file '9-1350msg1.txt'...
Reading train file '9-1367msg1.txt'...
Reading train file '9-1370msg1.txt'...
Reading train file '9-1389msg1.txt'...
Reading train file '9-1410msg1.txt'...
Reading train file '9-1414msg1.txt'...
Reading train file '9-1425msg2.txt'...
Reading train file '9-1427msg1.txt'...
Reading train file '9-1427msg2.txt'...
Reading train file '9-1428msg1.txt'...
Reading train file '9-1458msg2.txt'...
Reading train file '9-1465msg1.txt'...
Reading train file '9-1543msg2.txt'...
Reading train file '9-1545msg2.txt'...
Reading train file '9-1546msg2.txt'...
Reading train file '9-154msg2.txt'...
Reading train file '9-1584msg1.txt'...
Reading train file '9-1590msg1.txt'...
Reading train file '9-15msg2.txt'...
Reading train file '9-1606msg1.txt'...
Reading train file '9-1625msg1.txt'...
Reading train file '9-1648msg1.txt'...
Reading train file '9-1648msg2.txt'...
Reading train file '9-1666msg1.txt'...
Reading train file '9-1691msg1.txt'...
Reading train file '9-1699msg1.txt'...
Reading train file '9-1714msg1.txt'...
Reading train file '9-1725msg1.txt'...
Reading train file '9-172msg1.txt'...
Reading train file '9-1735msg1.txt'...
Reading train file '9-1738msg2.txt'...
Reading train file '9-1773msg1.txt'...
Reading train file '9-1773msg2.txt'...
Reading train file '9-1774msg1.txt'...
Reading train file '9-1781msg2.txt'...
Reading train file '9-1783msg1.txt'...
Reading train file '9-1797msg1.txt'...
Reading train file '9-1808msg1.txt'...
Reading train file '9-184msg1.txt'...
Reading train file '9-186msg2.txt'...
Reading train file '9-196msg2.txt'...
Reading train file '9-216msg2.txt'...
Reading train file '9-222msg1.txt'...
Reading train file '9-226msg1.txt'...
Reading train file '9-231msg2.txt'...
Reading train file '9-243msg1.txt'...
Reading train file '9-251msg1.txt'...
Reading train file '9-289msg1.txt'...
Reading train file '9-297msg1.txt'...
Reading train file '9-297msg2.txt'...
Reading train file '9-300msg1.txt'...
Reading train file '9-314msg1.txt'...
Reading train file '9-330msg2.txt'...
Reading train file '9-332msg1.txt'...
Reading train file '9-354msg1.txt'...
Reading train file '9-357msg1.txt'...
Reading train file '9-35msg1.txt'...
Reading train file '9-365msg2.txt'...
Reading train file '9-36msg2.txt'...
Reading train file '9-378msg1.txt'...
Reading train file '9-379msg1.txt'...
Reading train file '9-385msg1.txt'...
Reading train file '9-38msg1.txt'...
Reading train file '9-414msg1.txt'...
Reading train file '9-414msg2.txt'...
Reading train file '9-436msg1.txt'...
Reading train file '9-441msg1.txt'...
Reading train file '9-442msg1.txt'...
Reading train file '9-461msg1.txt'...
Reading train file '9-463msg1.txt'...
Reading train file '9-475msg2.txt'...
Reading train file '9-505msg1.txt'...
Reading train file '9-506msg1.txt'...
Reading train file '9-528msg1.txt'...
Reading train file '9-531msg1.txt'...
Reading train file '9-532msg1.txt'...
Reading train file '9-539msg2.txt'...
Reading train file '9-554msg1.txt'...
Reading train file '9-57msg1.txt'...
Reading train file '9-583msg2.txt'...
Reading train file '9-607msg1.txt'...
Reading train file '9-613msg1.txt'...
Reading train file '9-61msg1.txt'...
Reading train file '9-628msg1.txt'...
Reading train file '9-628msg2.txt'...
Reading train file '9-62msg1.txt'...
Reading train file '9-634msg1.txt'...
Reading train file '9-637msg2.txt'...
Reading train file '9-650msg2.txt'...
Reading train file '9-671msg1.txt'...
Reading train file '9-694msg1.txt'...
Reading train file '9-717msg2.txt'...
Reading train file '9-718msg2.txt'...
Reading train file '9-71msg1.txt'...
Reading train file '9-742msg1.txt'...
Reading train file '9-770msg1.txt'...
Reading train file '9-771msg2.txt'...
Reading train file '9-779msg1.txt'...
Reading train file '9-826msg1.txt'...
Reading train file '9-828msg1.txt'...
Reading train file '9-837msg1.txt'...
Reading train file '9-838msg1.txt'...
Reading train file '9-83msg1.txt'...
Reading train file '9-843msg1.txt'...
Reading train file '9-86msg1.txt'...
Reading train file '9-870msg1.txt'...
Reading train file '9-877msg2.txt'...
Reading train file '9-88msg2.txt'...
Reading train file '9-907msg2.txt'...
Reading train file '9-920msg1.txt'...
Reading train file '9-944msg1.txt'...
Reading train file '9-952msg1.txt'...
Reading train file '9-958msg1.txt'...
Reading train file '9-960msg1.txt'...
Reading train file '9-961msg1.txt'...
Reading train file '9-971msg1.txt'...
Reading train file '9-974msg1.txt'...
Reading train file '9-975msg1.txt'...
Reading train file '9-995msg1.txt'...

Reading TEST files...
'spmsga102.txt' classified as: SPAM -> correct
'spmsga11.txt' classified as: SPAM -> correct
'spmsga119.txt' classified as: SPAM -> correct
'spmsga12.txt' classified as: SPAM -> correct
'spmsga121.txt' classified as: SPAM -> correct
'spmsga125.txt' classified as: SPAM -> correct
'spmsga130.txt' classified as: SPAM -> correct
'spmsga132.txt' classified as: SPAM -> correct
'spmsga134.txt' classified as: SPAM -> correct
'spmsga135.txt' classified as: SPAM -> correct
'spmsga138.txt' classified as: SPAM -> correct
'spmsga141.txt' classified as: SPAM -> correct
'spmsga147.txt' classified as: SPAM -> correct
'spmsga150.txt' classified as: SPAM -> correct
'spmsga159.txt' classified as: SPAM -> correct
'spmsga163.txt' classified as: SPAM -> correct
'spmsga17.txt' classified as: SPAM -> correct
'spmsga23.txt' classified as: SPAM -> correct
'spmsga25.txt' classified as: SPAM -> correct
'spmsga27.txt' classified as: SPAM -> correct
'spmsga29.txt' classified as: SPAM -> correct
'spmsga35.txt' classified as: SPAM -> correct
'spmsga37.txt' classified as: SPAM -> correct
'spmsga42.txt' classified as: SPAM -> correct
'spmsga47.txt' classified as: SPAM -> correct
'spmsga58.txt' classified as: SPAM -> correct
'spmsga59.txt' classified as: SPAM -> correct
'spmsga62.txt' classified as: SPAM -> correct
'spmsga65.txt' classified as: SPAM -> correct
'spmsga66.txt' classified as: SPAM -> correct
'spmsga70.txt' classified as: SPAM -> correct
'spmsga80.txt' classified as: SPAM -> correct
'spmsga81.txt' classified as: SPAM -> correct
'spmsga84.txt' classified as: SPAM -> correct
'spmsga90.txt' classified as: SPAM -> correct
'spmsga91.txt' classified as: SPAM -> correct
'spmsga94.txt' classified as: SPAM -> correct
'spmsga96.txt' classified as: SPAM -> correct
'spmsgb10.txt' classified as: SPAM -> correct
'spmsgb100.txt' classified as: SPAM -> correct
'spmsgb101.txt' classified as: SPAM -> correct
'spmsgb108.txt' classified as: SPAM -> correct
'spmsgb113.txt' classified as: SPAM -> correct
